x_image	y_image	clusters	TABULA_MURIS_SENIS_BRAIN_MYELOID_MICROGLIAL_CELL_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_ASTROCYTE_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_ENDOTHELIAL_CELL_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_NEURON_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_OLIGODENDROCYTE_AGEING
18880	17908	1	0	100	0	100	100
21916	10078	7	0	0	0	0	0
9295	10852	8	0	100	0	100	100
11323	8325	6	100	0	100	100	100
14530	19934	14	0	100	0	100	100
16697	12610	11	100	0	100	100	100
22362	17904	1	0	100	0	100	100
21203	19420	1	0	100	0	100	100
21634	15633	9	0.201	0	0.201	0.201	0.201
14952	10088	3	0	0	0	0	0
22938	14874	9	5.85	93.949	5.85	99.799	99.799
14234	15390	10	100	0	100	100	100
20622	18916	5	0.001	94.115	0.001	94.116	94.116
9147	8581	4	0	100	0	100	100
12788	18926	14	0	100	0	100	100
18870	10335	2	100	0	100	100	99.611
19161	10839	2	100	0	100	100	100
18009	17909	10	0	100	0	100	100
21921	13613	15	99.974	0	99.978	99.98	99.974
15242	9582	7	100	0	100	100	100
20614	12352	7	100	0	100	100	100
13357	10342	16	0	0	0	0	0
21344	16138	9	55.363	0	55.363	55.363	55.363
15253	18166	5	0	0	0	0	0
12635	13120	6	99.611	0.389	99.611	100	100
13650	12866	3	100	0	100	100	100
17719	17910	5	0	99.951	0	99.951	99.951
18876	14879	12	100	0	100	100	100
21920	12603	13	100	0	100	100	100
9726	7570	0	0	100	0	100	100
22507	17651	1	0.002	99.803	0.002	99.804	99.805
18302	19929	1	0	100	0	100	100
10019	9589	0	0	49.805	0	49.805	49.805
11331	14384	0	0	99.994	0	99.994	99.994
8864	14135	15	0	0	100	100	0
14674	19176	4	0	100	0	100	100
8278	10096	15	0	0	100	100	0
9725	6560	3	0	100	0	100	100
14962	17661	0	0	0	0	0	0
9735	14134	4	0	100	0	100	100
19601	14626	13	100	0	100	100	100
21636	17147	1	0	0	0	0	0
8717	12368	4	0	100	0	100	100
18592	19928	1	0	100	0	100	100
19161	11344	2	33.327	0	33.327	99.98	33.327
15400	19428	8	0	100	0	100	100
15395	15388	10	100	0	100	100	100
18579	9830	2	100	0	100	100	100
14528	18419	8	0	100	0	100	100
22355	12350	7	100	0	100	100	100
18589	17404	10	0	100	0	100	100
12931	17664	8	0	100	0	100	100
16265	15387	6	100	0	100	100	100
20329	16392	9	0	0	0	0	0
14670	15642	10	0.006	99.994	0.006	100	99.994
10889	9588	0	0	99.997	0	99.997	99.997
11324	9335	6	100	0	100	100	100
11042	15394	8	0	100	0	100	100
17286	19173	5	0	0	0	0	0
15971	12358	11	100	0	100	100	100
11618	11859	6	100	0	100	100	100
18590	18414	5	0	0.049	0	0.049	0.049
18728	12607	11	100	0	100	100	100
11178	8073	0	100	0	100	100	100
21348	19167	1	0	99.988	0	99.988	99.988
14817	17409	5	0	99.225	0	99.225	99.225
14816	16399	10	0.049	99.951	0.049	100	100
18158	20686	15	0	0	0	0	0
9154	14134	4	0	100	0	100	100
23230	15883	9	0	39.506	0	39.506	39.506
23521	16387	9	0	99.997	0	99.997	99.997
15100	12359	2	0.775	0	0.775	0.775	0.775
9155	14639	14	0	100	0	100	100
16407	12610	11	100	0	100	100	100
9441	11610	8	0	100	0	100	100
16841	12357	2	100	0	100	100	100
10885	6559	0	0	20	0	20	20
18296	14880	12	100	0	100	100	100
23376	16640	9	0	99.998	0	99.998	99.998
23523	18407	1	0	100	0	100	100
19317	19170	6	100	0	100	100	0
10306	7064	0	0	99.951	0	99.951	99.951
15096	8825	7	0.008	0	0.001	0.001	0.001
15826	12611	11	100	0	100	100	100
12201	14383	0	0	0	0	0	0
21048	11594	7	0	0	0	0	0
17860	14628	12	100	0	100	100	100
22353	10835	7	100	0	100	100	100
10752	15395	8	0	100	0	100	100
11911	13878	0	0	3.03	0	3.03	3.03
18586	14879	12	100	0	100	100	100
16990	15134	6	100	0	100	100	100
18580	10335	2	100	0	100	100	100
12059	16655	8	0	100	0	100	100
9733	13124	4	0	100	0	100	100
19885	10081	2	100	0	100	100	100
23375	16135	9	0	99.95	0	99.95	99.95
8860	11105	4	0	100	0	100	100
20321	10333	2	100	0	100	100	100
9148	9085	4	0	100	0	100	100
20329	16897	1	0	0	0	0	0
10164	9841	0	0	0	0	0	0
9587	12367	8	0	100	0	100	100
10743	8326	0	0	0.001	0	0.001	0.001
15546	20185	4	0	100	0	100	100
11903	8324	6	100	0	100	100	100
17708	9327	2	88.889	0	88.889	94.444	88.889
21349	19672	1	0	0	0	0	0
21345	16643	1	0	0	0	0	0
19891	14625	13	100	0	100	100	100
8427	12368	15	0	100	0	100	100
12061	18170	4	0	100	0	100	100
16695	11600	2	100	0	100	100	100
21772	10836	7	0	0	0	0	0
13949	19429	4	0	100	0	100	100
21197	14876	9	96.15	3.645	96.15	96.878	3.648
18584	13365	11	100	0	100	100	100
18883	20433	14	0	100	0	100	100
9583	9337	8	0	100	0	100	100
16549	10338	2	99.201	0.024	99.201	99.225	99.225
12058	15645	0	0	0	0	0	0
18732	15636	12	100	0	100	100	100
19892	15130	12	100	0	100	100	100
13798	15138	6	100	0	100	100	100
19314	16645	10	0.039	4.752	0.039	4.771	4.789
10318	16657	15	0	0	100	100	0
9146	7571	14	0	100	0	100	100
12488	11353	3	67.01	32.99	67.01	100	100
14370	8574	3	100	100	100	100	100
18442	15637	12	100	0	100	100	99.902
14371	9079	3	99.953	0	99.953	100	99.953
17274	10085	2	100	0	100	100	100
18445	18161	5	0	0.049	0	0.049	0.049
14964	18671	8	0	100	0	100	100
17419	10337	2	99.482	0	99.482	99.482	66.321
20188	19674	1	0	99.988	0	99.988	99.988
15682	13368	12	100	0	100	100	100
9009	13882	4	0	100	0	100	100
10605	14132	8	0	100	0	100	100
20624	20430	15	0	0	100	100	0
16258	10338	2	0	100	0	100	100
9877	12366	8	0	100	0	100	100
9725	7065	0	0	100	0	100	100
21493	19420	1	0	98.462	0	98.462	98.462
17134	14376	12	100	0	100	100	100
23078	10582	7	0	0	0	0	0
13363	15391	5	0.003	99.899	0.003	99.902	99.902
23232	17903	1	0	100	0	100	100
18290	10336	2	0.024	0	0.024	0.024	0.024
14527	17914	5	0	0.006	0	0.006	0.006
22211	13612	9	0.012	0	0.014	0.014	0.013
12493	15392	0	0	0	0	0	0
10899	16657	4	0	100	0	100	100
11477	15141	0	0	100	0	100	100
21337	11089	7	100	0	100	100	100
15537	13621	12	100	0	100	100	100
15545	19680	8	0	100	0	100	100
15539	14631	6	100	0	100	100	100
12193	8324	6	100	0	100	100	100
13658	18925	4	0	100	0	100	100
16850	18921	5	0	100	0	100	100
10888	8578	0	0	100	0	100	100
22505	16641	1	0	0.002	0	0.002	0.002
14380	16147	10	100	0	100	100	100
20031	10838	2	100	0	100	100	100
14228	10846	16	0	0	0	0	0
10601	11103	0	0	0.003	0	0.003	0.003
16984	10085	2	100	0	100	100	100
16125	19174	5	0	99.611	0	99.611	99.611
15982	20437	14	0	100	0	100	100
20322	11343	7	100	0	100	100	100
14080	8574	3	100	100	100	100	100
21926	17147	1	0	0.096	0	0.096	0.096
21199	16391	9	0.001	0.002	0.001	0.002	0.002
12338	8071	0	99.999	0	99.999	99.999	99.999
12350	17160	8	0	100	0	100	100
16996	19678	8	0	100	0	100	100
13071	13877	6	0	0	0	0	0
20757	11090	7	100	0	100	100	100
22794	15631	9	0	0.195	0	0.195	0.195
16257	9329	7	100	0	100	100	99.994
15691	20437	14	0	100	0	100	100
20187	19169	1	0.024	99.976	0.024	100	99.976
18869	9325	2	100	0	100	100	5.882
13359	11857	3	0	100	0	100	100
11326	10850	6	100	0	100	100	100
17714	13871	11	100	0	100	100	100
10602	12113	0	0	96.97	0	96.97	96.97
19742	11848	11	100	0	100	100	100
12197	10849	3	1.538	98.462	1.538	100	100
11031	7316	0	0	0	0	0	0
17418	9327	2	99.902	0	99.902	99.902	99.902
21924	16137	1	0	0.002	0	0	0
14673	18166	0	0	100	0	100	100
23522	17397	1	0	100	0	100	100
16851	19931	8	0	100	0	100	100
12933	19178	14	0	100	0	100	100
14813	14379	6	0	0	0	0	0
18582	12355	11	100	0	100	100	100
20611	10333	7	100	0	100	100	100
19450	9829	2	100	0	100	100	100
19754	20432	14	0.003	99.997	0.003	100	100
9583	8832	8	0	100	0	100	100
9589	13376	4	0	100	0	100	100
21628	11089	7	0.003	0	0.003	0.003	0.003
21485	12856	13	100	0	100	100	100
8718	13378	14	0	100	0	100	100
16996	19173	5	0	100	0	100	100
20326	14372	13	100	0	100	100	100
16846	15891	10	0.049	99.951	0.049	100	100
14379	15137	10	0	100	0	100	100
20033	12353	13	100	0	100	100	100
11473	12112	6	100	0	100	100	100
15399	18923	8	0	100	0	100	100
21053	15129	9	2.845	21.486	2.845	21.943	21.934
21349	20177	1	0	100	0	100	100
14086	13118	6	100	0	100	100	100
15832	17155	10	0	100	0	100	100
15533	10592	2	99.997	0	99.997	99.997	99.997
13790	9079	3	100	0	100	100	100
9731	11104	8	0	100	0	100	100
14231	12865	6	100	0	100	100	100
19746	14373	13	100	0	100	100	100
16998	20688	14	0	100	0	100	100
20910	16896	1	0	0	0	0	0
13934	8322	3	100	100	100	100	100
13209	8070	6	100	0	100	100	100
8858	9591	4	0	100	0	100	100
22359	15379	9	90.908	73.863	90.908	92.045	92.045
14819	18923	8	0	100	0	100	100
14956	13117	2	100	0	100	100	100
19306	11092	2	100	0	100	100	100
14381	17157	5	0	98.462	0	98.462	98.462
15244	11097	2	100	0	100	100	100
10892	11608	0	0	100	0	100	100
21630	13108	13	100	0	100	100	100
15108	17913	5	0	99.951	0	99.951	99.951
23669	18659	1	0	100	0	100	100
19462	19422	5	0	0	0	0	0
11187	15142	8	0	100	0	100	100
20476	18159	1	5.882	94.118	5.882	100	100
20903	11847	7	0	0	0	0	0
15978	17912	5	0	99.225	0	99.225	99.225
11176	6558	0	0	100	0	100	100
15249	15136	6	100	0	100	100	100
20325	13362	13	100	0	100	100	100
23085	16136	9	0	99.899	0	99.899	99.899
15387	9330	7	100	0	100	100	100
23513	10834	7	100	0	100	100	100
8567	9086	15	0	0	100	100	0
16551	12358	2	100	0	100	100	100
16549	10843	2	100	0	100	100	100
17431	19425	5	0	100	0	100	100
23515	12348	15	0	0	0	0	0
15391	12359	2	100	0	100	100	100
17273	9580	2	0	0	0	0.389	0
16852	20435	4	0	100	0	100	100
15397	17408	5	0	0.098	0	0.098	0.098
22499	12097	7	100	0	100	100	99.997
23524	18912	1	0	99.998	0	99.998	99.998
16553	13872	12	100	0	100	100	100
10896	14637	8	0	100	0	100	100
13215	13119	3	0	100	0	100	100
14522	13875	6	100	0	100	100	100
19026	18665	5	11.168	99.728	11.168	99.815	99.815
18292	12355	11	100	0	100	100	100
12778	11858	3	0.098	99.902	0.098	100	100
18289	9831	2	0	0	0	0	0
16119	14630	6	100	0	100	100	100
23662	13610	15	0	0	100	100	0
15679	10844	2	88.571	0	88.571	88.571	88.571
12346	14130	0	0	50	0	50	50
20615	13362	13	100	0	100	100	100
14233	14380	6	0	0	0	0	0
23222	10329	7	0	0	0	0	0
15829	14630	6	100	0	100	100	100
18001	11851	2	10.775	5.932	12.833	14.407	21.186
11616	10849	3	99.799	99.799	99.799	99.994	99.994
9293	9338	8	0	100	0	100	100
20912	18411	1	0	100	0	100	100
19454	13363	13	100	0	100	100	100
14661	9078	15	0	0	0	0	0
13363	14886	6	100	0	100	100	66.667
10017	8075	0	0	0	0	0	0
20043	19421	1	0	100	0	100	100
11911	14383	0	0	0.049	0	0.049	0.049
18005	14880	12	100	0	100	100	100
10160	6812	0	0	100	0	100	100
23666	16640	1	0	100	0	100	100
14527	17409	5	0	0	0	0	0
22509	19671	1	0	100	0	100	100
22938	14369	9	0	0	0	0	0
19463	19927	1	0	88.889	0	88.889	88.889
23379	18660	1	0	100	0	100	100
11620	13374	0	0	0.775	0	0.775	0.775
22361	17399	1	0	0.019	0	0.015	0.015
10747	11355	0	0	100	0	100	100
17128	9832	2	0.006	0	0.006	0.006	0.006
19313	16141	9	0.099	0.002	0.099	0.1	0.1
16118	14125	12	100	0	100	100	100
13219	16149	5	0	0	0	0	0
19460	17908	1	0	100	0	100	100
20614	12857	13	100	0	100	100	100
13069	12362	3	0	100	0	100	100
18726	11092	2	100	0	100	100	100
14668	14632	6	0	0	0	0	0
10314	13628	8	0	100	0	100	100
12784	15897	0	0	99.951	0	99.951	99.951
16991	15639	6	100	0	100	100	100
9005	10853	4	0	100	0	100	100
14672	17661	5	0	0	0	0	0
22788	11087	7	0	0	0	0	0
20185	17149	1	0	100	0	100	100
10598	8579	0	0	0	0	0	0
13801	17158	5	0	0	0	0	0
13218	15139	0	98.455	0.006	98.455	98.461	98.461
18586	15384	12	100	0	100	100	100
22934	11339	7	0	0	0	0	0
19172	19423	5	0	94.029	0	94.029	94.029
22070	16894	1	0.195	0.098	0.195	0.292	0.292
15533	10087	13	100	0	100	100	100
19603	16140	9	0.103	0.003	0.101	0.101	0.101
15978	17407	5	99.992	0.008	99.992	100	100
23232	17398	1	0	100	0	100	100
16260	11853	2	100	0	100	100	100
18008	16900	10	11.112	88.888	11.112	100	100
20758	11595	7	99.902	0	99.902	99.902	99.902
11762	11102	3	100	100	100	100	100
17427	16396	10	100	0	100	100	100
9291	7823	4	0	100	0	100	100
8570	11106	4	0	100	0	100	100
17565	10589	2	99.988	0	99.988	99.988	99.988
11761	10597	3	100	100	100	100	100
19459	16898	10	0.8	96.235	0.8	96.985	96.987
22939	15378	9	0	0.061	0	0.022	0.022
23519	14873	9	0	0.389	0	0.389	0.389
19159	9830	2	100	0	100	100	100
22647	13864	9	0	0	0	0	0
17715	14880	12	100	0	100	100	100
10751	14385	8	0	100	0	100	100
13221	17663	8	0	100	0	100	100
8859	10096	4	0	100	0	100	100
21491	17400	1	0	0	0	0	0
9591	14891	4	0	100	0	100	100
11324	8830	6	100	0	100	100	0.013
18155	18162	5	0.195	99.999	0.195	100	100
21194	12351	13	100	0	100	100	100
12918	7566	0	0	0.024	0	0.024	0.024
21632	14118	9	99.628	0.348	99.628	99.975	99.973
15980	19427	8	0	100	0	100	100
11770	17160	4	0	100	0	100	100
14666	12612	2	100	0	100	100	100
21636	17652	1	0	0	0	0	0
19308	12101	11	0	0	0	0	0
18583	12860	11	100	0	100	100	100
18004	13870	11	100	0	100	100	100
14376	13118	6	100	0	100	100	100
16269	18417	5	0	0	0	0	0
9733	12619	8	0	100	0	100	100
21049	12604	7	100	0	100	100	100
23224	11844	7	100	0	100	100	99.805
20327	14877	12	100	0	100	100	100
21917	10583	7	100	0	100	100	100
15976	15893	10	100	0	100	100	100
14954	11097	2	0	0	0	0	0
18448	20181	4	0	100	0	100	100
13946	17410	5	0	0	0	0	0
21051	14119	13	100	0	100	100	100
20912	18915	1	0.009	99.99	0.009	100	100
16700	15134	6	100	0	100	100	100
18012	19929	1	0	100	0	100	100
20044	20431	14	0	100	0	100	100
19460	17403	1	0	100	0	100	100
12642	18169	4	0	100	0	100	100
10026	15143	4	0	100	0	100	100
12052	11101	3	99.902	0.098	99.902	100	100
18288	9326	2	100	0	100	100	100
19741	10839	2	100	0	100	100	100
18734	17151	10	100	0	100	100	0
23229	15378	9	0.002	79.003	0.002	79.005	79.005
18292	11850	11	100	0	100	100	100
10897	15142	8	0	100	0	100	100
8568	9591	14	0	100	0	100	100
21483	11341	7	0	0	0	0	0
9437	8580	8	0	100	0	100	100
21341	14118	15	100	0	100	100	98.462
9581	7823	0	0	100	0	100	100
14814	15389	10	100	0	100	100	100
20031	10333	2	100	0	100	100	100
22795	16136	9	0.048	98.404	0.048	98.452	98.453
12776	10343	3	0.776	99.224	0.776	100	100
17857	12608	11	100	0	100	100	100
20181	14120	13	100	0	100	100	100
18011	19424	5	0	100	0	100	100
12341	10091	3	11.111	88.879	11.111	99.989	99.989
17858	13113	11	100	0	100	100	100
11325	9840	6	100	0	100	100	100
18146	11093	2	100	0	100	100	100
18877	15384	12	100	0	100	100	100
19024	17151	10	0	100	0	100	100
11617	11354	3	99.869	0.13	99.869	99.999	99.999
16848	17406	10	0	100	0	100	100
8857	8581	14	0	100	0	100	100
18154	17657	10	0	11.111	0	11.111	11.111
12491	13878	6	100	0	100	100	100
14663	10593	3	99.997	0	99.997	99.997	99.997
22794	15126	9	0	98.014	0	98.014	98.014
14238	18419	8	0	100	0	100	100
9729	9590	0	0	80	0	80	80
14081	9584	16	0	0	0	0	0
12490	12868	3	1.375	87.667	1.375	89.042	89.042
17577	20182	4	0	100	0	100	100
9296	11862	4	0	100	0	100	100
16987	12609	11	100	0	100	100	100
16120	15135	6	100	0	100	100	100
21783	18914	1	0	100	0	100	100
23379	19165	1	0	100	0	100	100
21638	19167	1	0	100	0	100	100
20181	14625	12	100	0	100	100	100
20904	12352	7	100	0	100	100	100
12776	9838	3	80.046	19.932	80.046	99.98	99.978
14371	9583	16	0	0	0	0	0
9593	16911	15	0	0	100	100	0
9442	12619	4	0	100	0	100	100
13223	19178	4	0	100	0	100	100
21926	17652	1	0.451	46.257	0.451	46.618	46.618
23080	12096	7	100	0	100	100	100
16550	11348	2	100	0	100	100	100
17136	15891	12	100	0	100	100	0.049
18724	9578	2	100	0	100	100	100
14090	16147	5	20	0	20	20	20
18585	14374	12	100	0	100	100	100
11764	13121	0	0	0	0	0	0
12202	14888	0	0	33.333	0	33.333	33.333
18731	14627	12	100	0	100	100	100
20189	20179	1	0	100	0	100	100
10020	10599	0	0	80	0	80	80
19312	15131	12	100	0	100	100	100
15541	16146	10	0.098	99.902	0.098	100	100
14523	14380	6	0	0	0	0	0
14965	19681	4	0	100	0	100	100
13503	11099	3	0	0	0	0	0
20033	11848	2	100	0	100	100	100
20468	12100	7	100	0	100	100	100
21193	11847	7	0	0	0	0	0
16707	20688	15	0	0	100	100	0
17863	16647	10	0.001	88.888	0.001	88.889	88.889
14085	12613	6	100	0	100	100	100
19308	12606	11	100	0	100	100	100
22509	19166	1	0	100	0	100	100
11035	10345	0	100	0	100	100	100
13803	18672	8	0	100	0	100	100
13216	13624	6	11.111	0	11.111	11.111	11.111
20755	9575	7	100	0	100	100	100
10018	9084	0	0	0	0	0	0
14666	13117	6	100	0	100	100	100
17137	16396	10	100	0	100	100	100
10454	9841	0	0	0	0	0	0
14960	16146	10	3.053	96.947	3.053	100	100
11326	10345	6	99.951	0	99.951	99.951	99.951
18882	19423	5	0	0	0	0	0
17861	15638	12	100	0	100	100	100
13794	11604	3	0	0	0	0	0
23513	10329	7	0	0	0	0	0
10606	15142	8	0	100	0	100	100
9150	10600	4	0	100	0	100	100
17287	20182	4	0	100	0	100	100
21929	19671	1	0	0	0	0	0
12774	8828	3	100	100	100	100	100
11907	11354	3	100	100	100	100	100
12196	10344	3	49.23	49.23	49.23	98.46	98.46
9006	11863	4	0	100	0	100	100
12051	10091	3	0.583	99.417	0.583	100	100
14373	10593	16	0	0	0	0	0
14089	15643	6	100	0	100	100	0.024
13508	15138	6	100	0	100	100	100
20466	10080	2	100	0	100	100	100
21343	15633	9	66.148	0.517	66.148	66.663	66.667
19168	16393	10	83.169	4.39	21.235	20.722	21.239
18881	18918	5	0	99.988	0	99.988	99.988
15687	17408	5	0	0.003	0	0.003	0.003
19891	14120	13	100	0	100	100	100
16264	14882	6	100	0	100	100	100
13511	17663	0	0	94.118	0	94.118	94.118
11622	14888	0	0	99.224	0	99.224	99.224
20906	13866	13	100	0	100	100	100
22648	14874	9	0.003	5.924	0.003	5.927	5.927
11913	15898	8	0	100	0	100	100
13656	17410	0	0	100	0	100	100
9582	8328	8	0	100	0	100	100
17998	9326	2	100	0	100	100	100
10316	15143	4	0	100	0	100	100
22643	10835	7	100	0	100	100	100
13076	17411	8	0	100	0	100	100
12486	10343	3	100	0	100	100	100
11766	14636	0	0	0	0	0	0
14669	15137	10	99.988	0.012	99.988	100	100
20476	17654	1	0.008	66.661	0.008	66.661	66.669
18435	10588	2	0.001	0	0.001	47.06	0.001
16118	13620	12	100	0	100	100	100
17282	16648	10	99.998	0.002	99.998	100	99.225
21057	18158	1	0	100	0	100	100
15536	12611	2	100	0	100	100	100
20319	9323	2	100	0	100	100	100
22644	11845	7	99.976	0	99.976	99.976	99.976
14810	12360	2	100	0	100	100	100
16702	16649	10	0	100	0	100	100
14088	14633	10	0	0	0	0	0
23226	12854	15	0	0	0	0	0
18737	19171	5	0	100	0	100	100
18013	20434	14	0	100	0	100	100
18434	10083	2	100	0	100	100	100
17564	10084	2	99.999	0	99.999	100	99.999
22074	19924	1	0	100	0	100	100
21485	13361	13	100	0	100	100	100
8423	9844	14	0	100	0	100	100
13509	15643	5	99.605	0.389	99.605	99.994	99.994
15532	9582	7	0.006	0	0.006	0.006	0.006
13792	10594	3	5.556	5.556	5.556	11.111	11.111
14815	15894	10	0	100	0	100	100
16701	15639	6	100	0	100	100	0.195
14818	17914	5	0	0	0	0	0
17865	18667	5	0	88.811	0	88.811	88.811
22796	16641	1	0.061	49.96	0.061	50.009	50.009
9586	11357	8	0	100	0	100	100
11624	16908	4	0	100	0	100	100
19748	15888	9	3.03	0	3.03	3.03	3.03
20472	15129	9	81.364	4.686	81.364	81.4	81.4
12349	16655	8	0	100	0	100	100
15535	12106	2	100	0	100	100	100
16557	16902	10	0	100	0	100	100
21920	13108	15	100	0	100	100	100
14094	19682	14	0	100	0	100	100
12929	16149	5	0	0	0	0	0
10595	6559	0	0	99.805	0	99.805	99.805
19458	16393	9	5.882	5.881	5.882	5.882	5.884
13936	9836	16	0	0	0	0	0
20766	17653	1	0.011	93.418	0.011	93.43	93.43
10897	15647	8	0	100	0	100	100
9007	12367	4	0	100	0	100	100
23523	17902	1	0	100	0	100	100
21192	10837	7	100	0	100	100	100
12642	18674	4	0	100	0	100	100
17722	19929	4	0	100	0	100	100
17866	19172	5	0	94.009	0	94.009	94.009
12345	13625	6	100	0	100	100	100
21780	16390	1	0.049	0.049	0.049	0.049	0.049
15690	19427	8	0	100	0	100	100
19599	13111	11	100	0	100	100	100
11474	12617	0	0	0	0	0	0
12787	18421	4	0	100	0	100	100
21784	19419	1	0	100	0	100	100
20179	12605	13	100	0	100	100	100
17574	17658	10	0	100	0	100	100
21057	18663	1	0	99.756	0	99.756	99.756
12786	17916	8	0	100	0	100	100
10750	13880	8	0	100	0	100	100
21341	13613	13	100	0	100	100	100
16559	17911	5	0	0	0	0	0
10306	7569	0	0.001	96.969	0.001	96.97	96.97
