x_image	y_image	clusters	TABULA_MURIS_SENIS_BRAIN_MYELOID_MICROGLIAL_CELL_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_ASTROCYTE_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_ENDOTHELIAL_CELL_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_NEURON_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_OLIGODENDROCYTE_AGEING
9294	9843	8	0	100	0	100	100
12049	8577	6	100	0	100	100	100
13947	17915	0	0	100	0	100	100
13513	19178	4	0	100	0	100	100
18727	11597	11	100	0	100	100	0.012
8859	10601	4	0	100	0	100	100
13211	10090	3	33.413	66.566	33.413	99.98	99.98
12639	16149	0	0	3.03	0	3.03	3.03
18877	15889	12	100	0	100	100	100
16841	11852	2	99.225	0	99.225	99.225	99.225
14960	15641	10	0	100	0	100	100
17855	11094	2	100	0	100	100	100
14517	10341	16	0	0	0	0	0
21640	20177	1	0	99.902	0	99.902	99.902
11039	13375	0	0	33.333	0	33.333	33.333
18581	11345	11	100	0	100	100	100
14092	18167	0	0	100	0	100	100
21052	14624	9	98.547	65.675	98.547	99.636	99.636
12631	10091	3	0.098	99.902	0.098	100	100
15834	18165	5	0	0.195	0	0.195	0.195
20178	12100	7	100	0	100	100	100
9736	15143	4	0	100	0	100	100
17577	19677	5	0	100	0	100	100
8573	13125	15	0	0	100	100	0
21201	17400	1	0	0	0	0	0
15106	16903	5	0.198	0.006	0.198	0.201	0.201
12781	13877	6	100	0	100	100	100
19169	16898	10	0	100	0	100	100
12351	18169	4	0	100	0	100	100
12922	10595	3	99.225	0	99.225	99.225	99.225
12494	15897	0	0	100	0	100	100
22942	17903	1	0	100	0	100	100
14381	16652	5	0	100	0	100	100
23083	14621	9	0	0	0	0	0
17859	13618	11	100	0	100	100	100
19899	20179	1	0	100	0	100	100
23231	16893	1	0	100	0	100	100
13940	12866	6	100	0	100	100	100
10315	14133	8	0	100	0	100	100
22503	15127	9	39.989	19.991	39.989	59.979	59.98
13644	8322	3	100	1.538	100	100	100
18437	12103	11	100	0	100	100	100
12053	11606	3	11.111	11.111	11.111	100	11.111
14092	17662	0	0	100	0	100	100
11909	12364	6	100	0	100	100	100
18580	10840	2	100	0	100	100	100
22351	9825	15	98.686	0.021	98.684	98.685	98.66
21200	16895	1	0	0	0	0	0
10450	6307	14	0	100	0	100	100
17284	18163	5	0	0	0	0	0
11332	14889	0	0	100	0	100	100
14518	10846	3	99.951	0	99.951	99.951	99.951
22216	17147	1	0.049	0.073	0.049	0.073	0.073
18444	17656	10	0	100	0	100	100
16984	10590	2	0.024	0	0.024	0.024	0.024
15250	15641	10	99.226	0.774	99.226	100	100
15101	12864	2	100	0	100	100	100
13211	9585	3	100	0	100	100	96.97
9590	14386	4	0	100	0	100	100
19740	10334	2	100	0	100	100	100
16410	15135	6	100	0	100	100	100
13075	16401	0	0	96.97	0	96.97	96.97
15683	13873	12	100	0	100	100	80
11906	10344	3	99.997	1.538	99.997	100	100
17710	10841	2	99.999	0	99.999	100	99.999
8426	11863	14	0	100	0	100	100
12484	8324	6	100	0	100	100	100
12055	13626	0	100	0	100	100	100
13804	19177	4	0	100	0	100	100
21483	11846	7	0	0	0	0	0
16994	18163	5	0	0.012	0	0.012	0.012
12778	11353	3	0.003	99.997	0.003	100	100
10457	11861	0	0	33.333	0	33.333	33.333
19745	13868	13	100	0	100	100	100
23368	10581	7	0	0	0	0	0
9880	14386	4	0	100	0	100	100
22068	15380	9	8.527	31.263	0.95	31.265	31.265
18302	19424	5	99.756	99.805	99.756	99.805	99.805
12928	15644	0	0	20	0	20	20
11476	14636	0	0	100	0	100	100
17141	19425	5	0	100	0	100	100
20613	11847	7	100	0	100	100	100
21342	14623	9	99.54	99.723	99.54	99.929	99.929
19165	14374	13	100	0	100	100	100
20768	19168	1	0	100	0	100	100
19897	19169	1	0	100	0	100	100
16838	9833	2	100	0	100	100	100
18883	19928	1	0	100	0	100	100
21347	18662	1	0	100	0	100	100
13362	14381	6	0	0	0	0	0
11037	11860	0	0	100	0	100	100
9294	10347	8	0	100	0	100	100
11619	12869	0	0	100	0	100	100
15973	13873	12	100	0	100	100	100
16403	10086	2	100	0	100	100	100
22793	14621	9	0.21	0.144	0.208	1.08	1.092
22933	10834	7	0	0	0	0	0
20766	18158	1	0	100	0	100	100
13657	17915	8	0	100	0	100	100
17279	14124	11	100	0	100	100	100
20909	16391	9	0	0	0	0	0
9735	14639	4	0	100	0	100	100
21773	11341	7	0	0	0	0	0
22651	17398	1	0	99.591	0	99.591	99.591
9152	12620	4	0	100	0	100	100
22940	16388	9	19.753	79.003	19.753	98.753	98.753
18150	14627	12	100	0	100	100	100
15108	18418	0	0	99.994	0	99.994	99.994
11480	17666	4	0	100	0	100	100
11469	9082	6	100	0	100	100	100
12192	7314	0	0	100	0	100	100
13646	9837	3	96.907	3.028	96.907	99.938	99.935
23665	16135	9	0	100	0	100	100
17999	10336	2	100	0	100	100	100
11190	17666	14	0	100	0	100	100
18146	11598	2	98.456	0	98.456	98.456	98.456
23659	11086	7	100	0	100	100	100
11760	10092	3	100	100	100	100	100
23514	11339	7	99.27	0.73	99.27	100	94.16
13936	9332	3	34.849	3.826	34.849	99.759	38.667
23079	11592	7	100	0	100	100	100
13658	18420	8	0	100	0	100	100
16986	11600	2	100	0	100	100	100
18443	16647	10	100	0	100	100	100
19744	12858	11	100	0	100	100	100
18154	17152	10	100	0	100	100	0
13361	13876	6	0	0	0	0	0
13942	14381	6	0	0	0	0	0
23225	12349	7	100	0	100	100	1.538
15825	11601	2	100	0	100	100	100
19021	14626	12	100	0	100	100	100
9873	8832	0	0	0	0	0	0
17286	19678	8	0	100	0	100	100
12057	14635	0	0	0	0	0	0
12779	12362	3	0	100	0	100	100
15103	14379	6	100	0	100	100	100
15680	11854	2	50	0	50	50	50
15388	10339	3	99.951	0	99.951	99.951	99.951
10748	12365	0	0	96.97	0	96.97	96.97
22653	18408	1	0	100	0	100	100
10015	7065	0	0	99.902	0	99.902	99.902
21635	16642	1	0	0	0	0	0
13504	12109	3	0	0	0	0	0
12640	17159	8	0	100	0	100	100
16114	10591	2	94.117	0.001	94.117	94.118	94.118
22365	19923	1	0	99.611	0	99.611	99.611
16560	18921	5	0	99.877	0	99.877	99.877
15835	19175	8	0	100	0	100	100
16561	19931	8	0	100	0	100	100
11472	11102	3	100	0	100	100	100
10891	11103	0	0	100	0	100	100
14959	15137	10	100	0	100	100	100
16268	17407	10	0.003	99.997	0.003	100	100
15534	11097	2	0	0	0	0	0
23667	17650	1	0	100	0	100	100
17128	9327	2	99.991	0	99.991	99.991	99.991
11183	12617	0	0	0	0	0	0
20610	9828	13	100	0	100	100	100
18590	17909	10	0	100	0	100	100
9440	10600	8	0	100	0	100	100
21627	10584	7	100	0	100	100	100
10455	10346	0	0	0.049	0	0.049	0.049
20477	18664	5	0.122	1.958	0.122	2.081	2.081
11332	15394	8	0	100	0	100	100
23082	13611	9	0	0	99.224	99.224	0
21771	9826	7	0.007	0	0.007	0.007	0.007
14529	18924	8	0	100	0	100	100
10887	7568	0	66.067	1.028	66.067	67.095	67.095
22944	19418	1	0	0.002	0	0.002	0.002
20177	11595	2	100	0	100	100	100
14085	12108	3	0	0	0	0	0
11328	11860	0	100	0	100	100	100
21630	12603	13	100	0	100	100	100
21637	18157	1	0	100	0	100	100
10603	12618	0	0	0.389	0	0.389	0.389
18879	16898	10	0	100	0	100	100
23525	19417	1	0	100	0	100	100
13794	12109	3	0	0	0	0	0
11335	17413	4	0	100	0	100	100
18294	13870	11	100	0	100	100	100
20906	14371	13	100	0	100	100	100
8280	11106	15	0	0	100	100	0
21340	13109	13	100	0	100	100	100
20617	14877	9	99.998	0.05	99.998	100	99.998
20182	15130	12	100	0	100	100	100
10890	10093	0	0	0	0	0	0
18152	16142	12	100	0	100	100	100
18156	19171	5	0	100	0	100	100
18297	15889	12	100	0	100	100	100
12048	8072	0	100	0	100	100	100
21195	13361	13	100	0	100	100	100
22790	12097	7	100	0	100	100	100
10753	15899	4	0	100	0	100	100
8857	9086	4	0	100	0	100	100
11179	9083	0	99.902	0.098	99.902	99.999	99.999
11043	16404	4	0	100	0	100	100
16699	14629	12	100	0	100	100	100
11764	12616	6	100	0	100	100	100
14083	11099	16	0	0	0	0	0
22788	10582	7	0	0	0	0	0
11038	12365	0	0	20	0	20	20
13793	11099	3	0	0.048	0	0.048	0.048
21918	11593	7	0	0	0	0	0
11334	16404	8	0	100	0	100	100
18440	14122	11	100	0	100	100	100
21780	16895	1	0.049	0.049	0.049	0.049	0.049
9591	15396	14	0	0	0	0	0
19016	11092	11	100	0	100	100	0
20623	19421	1	0	100	0	100	100
12496	17412	8	0	100	0	100	100
17129	10337	2	0	0	0	0	0
14087	13623	6	100	0	100	100	100
20758	12100	13	100	0	100	100	100
10015	6560	14	0	100	0	100	100
13065	9333	3	0.203	99.797	0.203	100	100
21634	16138	9	0.001	0.002	0.001	0.002	0.002
20760	13109	13	100	0	100	100	100
21049	12099	7	0	0	0	0	0
12053	12111	3	13.425	88.587	13.425	99.329	99.328
14375	12613	3	99.998	0	99.998	99.998	99.998
15980	18922	5	0	100	0	100	100
16406	12105	2	100	0	100	100	100
19742	11344	2	100	0	100	100	100
19020	14121	13	100	0	100	100	100
14664	11098	3	0	0	0	0	0
15391	12864	11	100	0	100	100	100
12051	10596	3	0.195	99.804	0.195	100	99.999
17863	17152	10	0	100	0	100	100
18875	14374	13	100	0	100	100	88.889
11468	8578	6	100	0	100	100	100
10016	7570	0	0	0.195	0	0.195	0.195
16548	9833	2	81.727	0.035	81.727	81.768	81.766
10747	11860	0	0	0.775	0	0.775	0.775
12205	16907	8	0	100	0	100	100
22501	13612	9	2.05	0.216	1.89	2.1	2.123
12628	7566	0	0	100	0	100	100
22506	17146	1	0	0	0	0	0
11771	18170	14	0	100	0	100	100
18878	16394	10	20.775	79.221	20.775	99.374	99.996
12340	9586	3	99.225	0.775	99.225	100	100
20034	12858	13	100	0	100	100	100
14671	17156	5	0	96.969	0	96.969	96.969
11182	11607	0	99.997	0.003	99.997	100	100
19018	12607	11	100	0	100	100	100
20184	16644	9	0	0	0	0	0
16842	12862	11	100	0	100	100	100
12059	16150	0	0	100	0	100	100
15243	10592	3	0	0	0	0	0
20321	10838	2	100	0	100	100	100
22789	11592	7	100	0	100	100	100
19895	17655	1	0	100	0	100	100
11613	8325	6	100	0	100	100	100
14664	11603	2	99.604	0.006	99.604	99.61	99.61
10609	17162	14	0	100	0	100	100
10307	8074	0	0	0	0	0	0
18735	18161	5	0	99.975	0	99.976	99.976
21047	10584	7	0	0	0	0	0
21482	10836	7	100	0	100	100	100
9871	7317	0	0	99.805	0	99.805	99.805
19596	11091	2	100	0	100	100	100
17426	15891	12	100	0	100	100	100
13654	15391	6	100	0	100	100	100
11041	14889	8	0	100	0	100	100
13653	14886	10	100	0	100	100	100
22643	11340	7	100	0	100	100	100
14519	11350	3	0	0	0	0	0
15824	11096	2	0.098	0	0.098	0.098	0.098
14377	13623	6	100	0	100	100	100
20621	17906	1	0	100	0	100	100
9734	13629	8	0	100	0	100	100
22218	18661	1	0	100	0	100	100
10745	9841	0	0	0	0	0	0
19017	11597	11	100	0	100	100	100
17420	10842	2	99.998	0	99.998	99.998	66.669
21484	12351	13	100	0	100	100	100
23233	18407	1	0	99.994	0	99.994	99.994
18148	12608	11	100	0	100	100	100
21639	19672	1	0	0	0	0	0
16409	14125	12	100	0	100	100	100
10462	15900	4	0	100	0	100	100
22215	16642	1	0.036	0.212	0.036	0.225	0.214
19310	13616	12	100	0	100	100	100
19019	13112	11	100	0	100	100	100
20619	16391	9	0	0	0	0	0
18298	16394	12	100	0	100	100	100
12049	9082	3	100	99.988	100	100	100
23234	19417	1	0	100	0	100	100
17285	18668	5	0	66.667	0	66.667	66.667
17133	13367	11	100	0	100	100	100
21055	17148	1	0	0	0	0	0
9580	6813	14	0	100	0	100	100
19898	19674	1	0	99.997	0	99.997	99.997
22072	17904	1	0.73	0.011	0.73	0.741	0.011
11187	15646	8	0	100	0	100	100
22359	15884	1	0.001	0.001	0.001	0.001	0.001
14953	10592	3	0	0	0	0	0
17135	14881	12	100	0	100	100	100
15835	19679	8	0	100	0	100	100
22063	11340	7	0	0	0	0	0
16553	13367	11	100	0	100	100	100
12930	16654	0	0	0	0	0	0
19895	17150	1	0.001	99.999	0.001	100	100
17132	12862	11	33.333	0	33.333	33.333	33.333
18871	10840	2	100	0	100	100	100
11763	12111	6	100	0	100	100	100
18438	12607	11	100	0	100	100	100
17867	19677	8	0	100	0	100	100
16992	16649	10	97.306	2.694	97.306	100	13.805
17278	13619	11	100	0	100	100	100
10162	7822	0	0	0	0	0	0
12923	11100	3	0	100	0	100	100
22796	17146	1	0	96.97	0	96.97	96.97
15243	10087	3	0	0	0	0	0
15393	13874	6	100	0	100	100	100
11909	12869	6	100	0	100	100	100
19750	17907	1	0	100	0	100	100
9878	12871	8	0	100	0	100	100
17283	17153	10	0	100	0	100	100
22219	19671	1	0	80	0	80	80
22072	18409	1	0	100	0	100	100
22500	12602	7	100	0	100	100	100
22503	14622	9	0.002	0.021	0.002	0.022	0.023
8571	12116	14	0	100	0	100	100
17855	10589	2	100	0	100	100	100
23667	17145	1	0	100	0	100	100
9152	12115	4	0	100	0	100	100
13067	10847	16	0	0	0	0	0
13791	9584	3	1.683	98.318	1.683	99.998	99.998
11910	13373	0	49.327	1.535	49.327	50.863	50.863
15247	13621	13	100	0	100	100	100
10024	13628	8	0	100	0	100	100
19604	16645	9	0.104	0	0.098	0.098	0.104
21638	18662	1	0	100	0	100	100
11184	13122	0	0	0	0	0	0
10305	6559	4	0	100	0	100	100
18729	13617	11	100	0	100	100	100
10753	16404	4	0	100	0	100	100
15684	14883	6	100	0	100	100	100
19607	19170	1	0	100	0	100	100
10602	11608	0	0	99.225	0	99.225	99.225
20764	16644	1	0	0	0	0	0
13941	13371	6	100	0	100	100	100
14521	13370	6	100	0	100	100	100
12634	12110	3	0.774	99.129	0.774	99.903	99.903
16117	13115	11	100	0	100	100	100
22651	16894	1	0.002	0.196	0.002	0.196	0.197
11470	9587	3	100	0	100	100	100
18290	10841	2	100	0	100	100	100
12777	10848	3	0	100	0	100	100
17422	12356	11	100	0	100	100	100
22217	18156	1	0	100	0	100	100
13652	14381	6	0	0	0	0	0
22645	12854	15	0	0	33.333	33.333	0
11759	9082	3	100	0	100	100	100
10600	10598	0	0	99.902	0	99.902	99.902
13073	15391	5	0	94.118	0	94.118	94.118
12485	9334	3	99.988	0.012	99.988	100	100
17428	17405	10	0	100	0	100	100
18151	15132	13	100	0	100	100	100
15247	13117	2	100	0	100	100	100
12636	13625	6	100	0	100	100	100
10893	12113	0	0	0	0	0	0
9300	14387	4	0	100	0	100	100
12054	12616	6	100	0	100	100	100
20762	15129	9	0.005	0.002	0.005	0.006	0.006
13356	9837	3	5.926	94.073	5.926	99.998	99.998
21486	13866	15	100	0	100	100	100
15255	19680	4	0	100	0	100	100
15107	17408	5	0	0.002	0	0.002	0.002
12483	7819	0	0	0	0	0	0
20756	10585	7	100	0	100	100	100
16995	18668	5	0	0	0	0	0
13068	11352	3	0	100	0	100	100
22358	14874	9	0.015	0.388	0.015	0.4	0.4
20471	14119	13	100	0	100	100	100
12919	8071	6	100	0	100	100	100
15681	12864	11	100	0	100	100	100
21775	12856	13	100	0	100	100	100
12925	13120	3	3.031	96.969	3.031	100	100
14226	9331	16	0	0	0	0	0
22652	17903	1	0	100	0	100	100
19312	15636	12	100	0	100	100	100
17423	13366	11	100	0	100	100	100
12772	7314	0	0	0	0	0	0
10162	8327	0	0	66.667	0	66.667	66.667
16843	13872	11	100	0	100	100	100
10599	9588	0	0	99.998	0	99.998	99.998
16696	12105	2	100	0	100	100	100
20331	18411	5	99.599	0.195	99.599	99.793	99.793
11915	17413	4	0	100	0	100	100
11907	10849	3	100	100	100	100	100
20478	19673	1	0	0	0	0	0
22932	10330	7	99.95	0.001	99.95	99.951	99.951
18303	20434	14	0	100	0	100	100
10019	10094	0	0	0	0	0	0
23081	13106	15	0	0	100	100	0
17853	9579	2	50.001	0	50.001	50.001	50.001
10460	14385	8	0	100	0	100	100
23090	19670	1	0	100	0	100	100
20468	11595	7	100	0	100	100	100
22068	14875	9	0.953	31.421	0.953	31.422	31.422
15830	15135	6	100	0	100	100	0
20030	9828	2	9.977	39.879	9.977	49.854	49.854
18438	13112	11	100	0	100	100	100
21492	18410	1	0	100	0	100	100
23087	17650	1	0	100	0	100	100
22508	18661	1	0	100	0	100	100
14379	15642	10	0	100	0	100	100
15109	18923	8	0	100	0	100	100
17130	11347	2	100	0	100	100	100
10461	14890	8	0	100	0	100	100
22497	10583	7	100	0	100	100	100
20180	13615	13	100	0	100	100	100
11614	8830	6	100	0	100	100	100
14520	12360	2	100	0	100	100	100
17276	12104	2	100	0	100	100	100
13509	16148	5	0	99.902	0	99.902	99.902
15677	9834	7	100	0	100	100	100
20767	18663	5	0	50	0	50	50
15098	10340	3	0	0	0	0	0
13217	14634	6	100	0	100	100	100
9297	12367	4	0	100	0	100	100
20037	14877	12	100	0	100	100	100
16988	13114	11	100	0	100	100	100
9727	8580	0	0	96.97	0	96.97	96.97
15245	11602	2	100	0	100	100	99.225
18149	13618	11	100	0	100	100	100
16703	17154	10	0	100	0	100	100
13655	16400	5	0	100	0	100	100
18593	20433	14	0	100	0	100	100
10173	16405	14	0	100	0	100	100
14807	9835	3	0	0	0	0	0
18582	11850	11	100	0	100	100	100
21059	19673	1	0	50	0	50	50
10744	9336	0	0	33.333	0	33.333	33.333
16405	11600	2	100	0	100	100	100
22649	15884	1	0.006	1.434	0.006	1.434	1.434
14094	19177	4	0	100	0	100	100
9737	15648	14	0	100	0	100	100
9879	13881	8	0	100	0	100	100
15545	19175	8	0	100	0	100	100
14087	14128	6	0	0	0	0	0
14233	14885	10	0	96.97	0	96.97	96.97
14955	12107	2	99.805	0	99.805	99.805	99.805
20612	10837	7	100	0	100	100	100
15827	13116	11	100	0	100	100	96.97
12782	14382	6	100	0	100	100	100
17140	18920	5	0	0.012	0	0.012	0.012
20333	19421	1	0	100	0	100	100
11466	7063	0	0	100	0	100	100
16115	11601	2	99.999	0	99.999	100	99.999
21927	18157	1	50	50	50	100	100
10459	13375	8	0	100	0	100	100
16413	17154	10	0	100	0	100	100
14227	9836	16	0	0	0	0	0
19023	16646	10	0.014	99.412	0.014	99.421	99.425
22937	13864	9	0.001	99.031	0	99.031	99.031
21197	14371	15	90.769	0.907	90.772	90.942	91.526
16258	9833	7	100	0	100	100	100
11327	11355	6	100	0	100	100	100
21343	15128	9	0.11	0	0.11	0.11	0.11
16847	16396	10	0	100	0	100	100
11615	9840	3	100	88.889	100	100	100
16559	18416	5	0	0.098	0	0.098	0.098
22064	11845	7	0.775	0	0.775	0.775	0.775
21481	10331	7	99.689	0.026	99.688	99.873	98.452
18006	15385	12	100	0	100	100	100
20325	13867	13	100	0	100	100	100
20183	16139	9	0	0	0	0	0
20764	16139	9	0	0	0	0	0
18436	11598	11	100	0	100	100	100
23227	13863	9	0.018	0	96.874	96.868	0.018
21776	13360	13	100	0	100	100	100
12486	9838	3	13.42	0.671	13.42	14.112	14.091
8863	13125	4	0	100	0	100	100
16405	11095	2	100	0	100	100	100
17865	18162	5	0	99.804	0	99.804	99.804
13354	8323	6	100	0	100	100	100
19304	9577	2	100	0	100	100	100
13502	10090	16	0	0	0	0	0
19171	18413	5	0	99.951	0	99.951	99.951
11034	9335	0	0.001	0.001	0.001	0.002	0.002
14237	17914	0	0	0.389	0	0.389	0.389
15542	17155	5	0.775	0	0.775	0.775	0.775
10166	10851	0	0	19.998	0	19.998	19.998
17566	11599	2	100	0	100	100	100
11616	10344	3	100	100	100	100	100
18736	18666	5	0	100	0	100	100
11470	10092	3	99.951	0.244	99.951	100	100
19743	12353	11	100	0	100	100	100
13365	16401	5	0	0.003	0	0.003	0.003
17275	11094	2	100	0	100	100	100
12780	12867	3	0	0	0	0	0
22061	9826	7	0	0	0	0	0
16994	17658	10	0	100	0	100	100
9439	10095	8	0	100	0	100	100
10899	17161	14	0	100	0	100	100
23370	12096	7	96.601	0	96.601	96.601	96.601
10742	7821	0	0	0	0	0	0
10895	14132	0	0	100	0	100	100
11176	7063	0	0	99.951	0	99.951	99.951
18592	19423	5	0	99.878	0	99.878	99.878
16693	10085	2	99.998	0	99.998	99.998	99.998
20470	13615	13	100	0	100	100	100
9875	10852	0	0	100	0	100	100
16555	14882	12	100	0	100	100	100
23658	10581	7	0	0	0	0	0
19464	20432	14	0	100	0	100	100
22219	19166	1	0	100	0	100	100
17278	13114	11	100	0	100	100	100
16114	11096	2	100	0	100	100	50
21337	10584	7	100	0	100	100	100
22064	12350	7	100	0	100	100	99.805
10022	12114	0	0	100	0	100	100
14952	9583	3	0	0	0	0	0
12632	10596	3	0	100	0	100	100
16126	19679	8	0	100	0	100	100
21196	13866	13	100	0	100	100	100
21924	15632	9	25.26	42.244	25.24	42.632	47.602
13355	9332	3	100	0	100	100	100
17578	20687	14	0	100	0	100	100
17432	20435	4	0	100	0	100	100
10169	13376	8	0	100	0	100	100
20470	13110	13	100	0	100	100	100
12930	17159	0	0	99.998	0	99.998	99.998
12924	12110	3	0.001	99.998	0.001	99.998	99.998
21191	10332	7	100	0	100	100	100
20905	13362	13	100	0	100	100	100
22505	16136	1	0.075	0.111	0.075	0.112	0.112
12641	17664	8	0	100	0	100	100
11036	10850	0	99.976	0.024	99.976	100	100
12203	15393	0	0	0	0	0	0
22498	11087	7	100	0	100	100	100
22070	16389	1	0	0	0	0	0
19169	17403	1	0	100	0	100	100
18003	13365	11	100	0	100	100	100
12489	12363	3	0	0	0	99.997	0
12061	17665	4	0	100	0	100	100
22363	18409	1	0	100	0	100	100
14516	9331	16	97.626	0.38	97.626	97.625	97.626
9151	11610	4	0	100	0	100	100
12347	15140	0	0	0	0	0	0
15679	11349	2	100	0	100	100	100
13652	13876	6	0	0	0	0	0
16839	10842	2	100	0	100	100	96.97
10452	7822	0	0	0.046	0	0.046	0.046
22353	11340	7	0	0	0	0	0
18005	14375	12	100	0	100	100	100
19314	17150	10	0.389	99.611	0.389	100	100
22649	15379	9	0.389	0	0.389	0.389	0.389
20187	18664	5	0	100	0	100	100
10318	16152	4	0	100	0	100	100
15390	11854	2	100	0	100	100	100
19889	13110	13	100	0	100	100	100
9445	14639	4	0	100	0	100	100
10172	15395	4	0	100	0	100	100
20761	14119	13	100	0	100	100	100
12342	10596	3	83.333	16.667	83.333	100	100
21782	17904	1	0	0	0	0	0
11045	17414	14	0	100	0	100	100
15539	15136	6	100	0	100	100	100
12337	7062	0	0	33.333	0	33.333	33.333
19305	10082	2	100	0	100	100	100
19318	20180	1	0	100	0	100	100
11035	9840	6	100	0	100	100	100
9871	7822	0	0	100	0	100	100
