x_image	y_image	clusters	TABULA_MURIS_SENIS_BRAIN_MYELOID_MICROGLIAL_CELL_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_ASTROCYTE_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_ENDOTHELIAL_CELL_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_NEURON_AGEING	TABULA_MURIS_SENIS_BRAIN_NON_MYELOID_OLIGODENDROCYTE_AGEING
18444	17152	10	0	100	0	100	100
14525	16399	5	0.003	0.098	0.003	0.101	0.101
10743	8831	0	0	99.805	0	99.805	99.805
23228	14873	9	0	2.041	0	2.042	2.042
17280	14629	12	100	0	100	100	100
12060	17160	8	0	100	0	100	100
18731	15132	12	100	0	100	100	100
20902	10837	7	100	0	100	100	100
20475	17149	1	0.007	0.097	0.007	0.103	0.104
12342	11101	3	0	100	0	100	100
9154	13629	4	0	100	0	100	100
22213	15127	9	97.044	97.331	97.044	97.428	97.426
13938	11351	16	0	0.001	0	0.001	0.001
13213	11605	3	0	100	0	100	100
12630	9081	3	100	100	100	100	100
14673	18671	8	0	100	0	100	100
19309	13111	11	100	0	100	100	100
14662	9583	3	11.147	0.676	11.147	12.164	11.823
10165	10346	0	0	0	0	0	0
13366	17411	0	0	99.611	0	99.611	99.611
9438	9085	8	0	100	0	100	100
12926	13625	6	100	0	100	100	100
13066	9838	3	94.745	5.255	94.745	100	100
14808	10340	3	27.086	0	27.086	27.087	27.086
10893	12617	0	0	99.998	0	99.998	99.998
10313	12618	0	0	5.882	0	5.882	5.882
12632	11100	3	0.051	99.949	0.051	100	100
13648	11352	3	0	0	0	0	0
10161	7317	0	0	0	0	0	0
20324	12857	13	100	0	100	100	100
17282	16143	10	0.006	99.994	0.006	100	100
23516	12853	15	0	0	99.976	99.976	0
10027	16153	14	0	100	0	100	100
9876	11357	0	0	100	0	100	100
12047	7062	0	0	50	0	50	50
16992	16144	10	100	0	100	100	100
11901	6810	0	0	100	0	100	100
11612	7315	0	0	5.882	0	5.883	5.883
20038	15887	9	0	0	0	0	0
8862	12620	4	0	100	0	100	100
17857	12103	11	100	0	100	100	100
19165	13869	12	100	0	100	100	100
16707	20183	4	0	100	0	100	100
16988	13619	11	100	0	100	100	100
16270	18922	5	0	100	0	100	100
18294	13365	11	100	0	100	100	100
20323	11848	13	100	0	100	100	100
9004	10348	4	0	100	0	100	100
12932	18169	4	0	100	0	100	100
13217	14129	6	0	0	0	0	0
12920	9080	3	100	0	100	100	100
15689	18922	0	0	96.97	0	96.97	96.97
18145	10588	2	94.031	0	94.031	94.123	94.031
17568	13114	11	100	0	100	100	100
21046	10080	7	100	0	100	100	100
15100	11855	2	1.538	0	1.538	1.538	1.538
13507	14129	6	0	0	0	0	0
12629	8576	3	100	0	100	100	100
22074	19419	1	0	0.006	0	0.006	0.006
13645	8827	3	100	0.001	100	100	99.997
17867	20182	4	0	100	0	100	100
17571	15638	12	100	0	100	100	100
19163	12354	11	100	0	100	100	100
13074	15896	0	0	99.997	0	99.997	99.997
19744	13363	13	100	0	100	100	100
10025	14133	8	0	100	0	100	100
17711	11346	2	100	0	100	100	100
14956	12612	2	100	0	100	100	100
12923	11605	3	0.006	99.994	0.006	100	100
19159	9325	2	0	0	0	0	0
10166	11356	0	0	0.097	0	0.097	0.097
20183	15635	9	100	0	100	100	96.97
12780	13372	6	100	0	100	100	100
17288	20687	14	0	100	0	100	100
17140	18415	5	0	98.461	0	98.461	98.461
13512	18168	8	0	100	0	100	100
11624	16403	8	0	100	0	100	100
10898	16152	4	0	100	0	100	100
13935	8827	3	96.969	3.031	96.969	100	99.998
10464	16910	15	0	0	100	100	0
20032	11343	2	100	0	100	100	100
19453	12354	11	100	0	100	100	100
20765	17148	1	0	0	0	0	0
14239	19429	4	0	100	0	100	100
19027	19170	5	0	100	0	100	100
19747	15383	12	100	0	100	100	100
19604	17150	1	0	100	0	100	100
12785	16907	0	0	66.667	0	66.667	66.667
13077	17916	8	0	100	0	100	100
18007	15890	12	100	0	100	100	100
12348	15645	0	0	0	0	0	0
13938	10846	16	0	0	0	0	0
17142	19930	8	0	100	0	100	100
21487	14875	9	16.782	1.869	16.782	16.782	16.782
14088	15138	10	0.781	99.219	0.781	100	99.994
13073	14887	6	100	0	100	100	100
9589	13881	4	0	100	0	100	100
23373	14621	9	0	0.775	0	0.775	0.775
13359	12362	3	0	33.333	0	33.333	33.333
13651	13371	6	100	0	100	100	100
13650	12361	3	0	0	0	0	0
20467	11090	13	100	0	100	100	0
18588	16394	10	99.998	0.002	99.998	100	100
17134	13871	11	11.111	0	11.111	11.111	11.111
11757	7062	0	0	100	0	100	100
19162	11849	11	100	0	100	100	100
15972	12863	2	100	0	100	100	100
13500	9080	3	98.414	1.537	98.414	99.952	99.951
9873	9337	0	0	0.006	0	0.006	0.006
14521	12865	2	100	0	100	100	100
22210	12603	7	100	0	100	100	100
13656	16905	5	0	3.03	0	3.03	3.03
16558	17406	10	0	100	0	100	100
11913	15393	0	0	94.074	0	94.074	94.074
13944	15390	10	100	0	100	100	100
14667	13622	6	100	0	100	100	100
9436	8075	4	0	100	0	100	100
11611	6810	0	0	0	0	0	0
12638	15140	5	0	0	0	0	0
13357	10847	16	0	0	0	0	0
9728	9085	0	0	100	0	100	100
8571	11611	4	0	100	0	100	100
20904	12857	13	100	0	100	100	100
23518	14368	9	0	87.001	0	87.001	87.001
20175	9576	2	88.662	0.341	88.662	89.003	88.982
12339	8576	6	100	0	100	100	100
12338	7567	0	0	99.225	0	99.225	99.225
16693	9580	2	100	0	100	100	100
12200	13373	6	100	0	100	100	100
13792	10089	16	0	0	0	0	0
18584	13870	11	100	0	100	100	100
9292	8328	4	0	100	0	100	100
12345	13120	6	100	0	100	100	100
11768	15646	0	0	100	0	100	100
14229	11856	3	0	0	0	0	0
19025	18161	1	0	100	0	100	100
18735	17656	1	0	100	0	100	100
20616	13867	13	100	0	100	100	100
15677	9329	7	80.004	0	80.004	80.004	79.984
23668	18154	1	0	100	0	100	100
15828	13621	12	100	0	100	100	100
18157	19676	5	0	100	0	100	100
15683	14378	6	100	0	100	100	100
11330	13879	0	0	11.111	0	11.111	11.111
10171	14890	4	0	100	0	100	100
12195	9839	3	94.403	5.553	94.403	99.957	99.957
10450	6812	0	0	100	0	100	100
15399	18418	5	0	99.999	0	99.999	99.999
9435	7065	14	0	100	0	100	100
17428	16900	10	99.805	0.195	99.805	100	99.999
21204	19925	1	0	0	0	0	0
19598	12606	11	100	0	100	100	100
11037	11355	0	0.049	0.195	0.049	0.244	0.244
10460	13880	8	0	100	0	100	100
16698	13620	11	100	0	100	100	100
15389	11349	2	100	0	100	100	100
21778	15380	9	99.946	96.782	99.946	99.994	99.994
13506	13624	6	100	0	100	100	100
23521	16892	1	0	100	0	100	100
16270	19426	8	0	100	0	100	100
21199	15886	9	0	0	0	0	0
13943	14885	10	0.006	99.994	0.006	100	100
22209	11593	7	0.049	0	0.049	0.049	0.049
20760	13614	13	100	0	100	100	100
13360	12867	3	0	0	0	0	0
12201	13878	0	99.802	0.195	99.802	99.997	99.997
22936	13359	15	0	0	0	0	0
15249	14631	6	80	0	80	80	80
10168	12871	8	0	100	0	100	100
16120	15640	6	100	0	100	100	100
21922	14118	9	15.422	56.035	15.322	50.988	56.158
16839	10338	2	87.634	0.043	87.634	87.676	87.676
21777	14370	9	0.201	0.177	0.199	0.204	0.204
9153	13125	4	0	100	0	100	100
17718	16900	10	0	99.999	0	99.999	99.999
21201	17905	1	0	0	0	0	0
21631	13613	13	100	0	100	100	100
14526	16904	5	0	100	0	100	100
16266	15892	10	0.049	99.951	0.049	100	100
12928	15139	0	0	0	0	0	0
9879	13376	8	0	100	0	100	100
17422	12861	11	100	0	100	100	100
16983	9580	2	96.695	0.001	96.695	96.743	96.696
14515	8826	3	0	0	0	0	0
20911	17906	1	0	99.998	0	99.998	99.998
19456	14373	13	100	0	100	100	100
12919	8576	3	100	0.26	100	100	100
18150	14123	11	100	0	100	100	100
17418	9832	2	100	0	100	100	100
11181	11102	6	100	0	100	100	100
16260	11348	2	100	0	100	100	100
9881	14891	4	0	100	0	100	100
18011	18919	5	0	100	0	100	100
18300	18414	5	0	0	0	0	0
9587	11862	8	0	100	0	100	100
20622	18411	1	0	100	0	100	100
15252	17661	5	0	0	0	0	0
14232	13875	6	100	0	100	100	100
11766	14131	0	0	99.976	0	99.976	99.976
19595	10081	2	100	0	100	100	100
9870	6812	4	0	99.997	0	99.997	99.997
13214	12109	3	0	100	0	100	100
10596	7064	0	0	0	0	0	0
16112	9581	7	100	0	100	100	100
21058	19168	1	0	99.902	0	99.902	99.902
10600	10093	0	0	100	0	100	100
14090	16652	5	0	100	0	100	100
9444	13629	4	0	100	0	100	100
18153	16647	10	99.988	0.012	99.988	100	100
14377	14128	6	0	0	0	0	0
20908	15381	9	0.013	0.006	0.013	0.013	0.013
15974	14378	6	100	0	100	100	100
11189	17161	4	0	100	0	100	100
22798	18156	1	0	100	0	100	100
17861	15133	6	100	0	100	100	100
16271	19931	8	0	100	0	100	100
9299	13882	4	0	100	0	100	100
16697	13115	11	100	0	100	100	100
8569	10096	4	0	100	0	100	100
15972	13368	12	100	0	100	100	100
16417	20688	15	0	0	100	100	0
21051	13614	13	100	0	100	100	100
18001	11346	2	99.994	0	99.994	99.994	96.967
13368	18925	4	0	100	0	100	100
18301	18919	5	0	0.011	0	0.011	0.011
21056	17653	1	0	2.894	0	2.893	2.893
19028	20180	1	0	100	0	100	100
16409	14630	12	100	0	100	100	100
20620	17401	1	0.002	0.064	0.002	0.064	0.066
13367	18420	8	0	100	0	100	100
8861	12115	4	0	100	0	100	100
16997	20183	4	0	100	0	100	100
10741	7316	0	88.87	0.022	88.87	88.891	88.891
11043	15899	8	0	100	0	100	100
22799	19165	1	0	100	0	100	100
16403	9581	12	92.446	0.586	92.526	92.804	93.271
8569	10601	4	0	100	0	100	100
13064	8323	6	100	0	100	100	100
14239	18924	8	0	100	0	100	100
11903	7820	0	0	0	0	0	0
18738	20180	1	0	100	0	100	100
14958	14632	6	0	0	0	0	0
22942	17398	1	0	100	0	100	100
9584	9842	8	0	100	0	100	100
11478	15646	8	0	100	0	100	100
14806	9330	6	0	0	0	0	0
19600	14121	13	100	0	100	100	100
19450	10334	2	100	0	100	100	100
13070	12867	3	0	0	0	0	0
11044	16909	4	0	100	0	100	100
14525	15894	10	0	100	0	100	100
16557	16397	10	0	100	0	100	100
18881	18413	5	0.002	99.991	0	99.991	99.993
21626	10079	7	100	0	100	100	100
12784	16402	0	0	5.882	0	5.882	5.882
10608	16152	4	0	100	0	100	100
19014	9577	2	100	0	100	100	100
18873	12859	11	100	0	100	100	100
22647	14369	9	0.631	17.073	0.631	17.122	17.187
22355	12855	15	0.204	0	1.739	1.739	0.204
23080	12601	15	0	0	0	0	0
23664	15125	9	0.001	99.041	0.001	99.042	99.042
16695	11095	2	100	0	100	100	100
23086	17145	1	0	100	0	100	100
23515	11843	7	100	0	100	100	100
22935	12349	7	100	0	100	100	100
19452	11344	11	100	0	100	100	100
10456	11356	0	0	99.902	0	99.902	99.902
21784	19924	1	0	96.97	0	96.97	96.97
16843	13367	11	100	0	100	100	100
10308	8579	0	0	0	0	0	0
11770	17665	4	0	100	0	100	100
18442	16142	12	100	0	100	100	100
9446	15144	14	0	100	0	100	100
18725	10083	11	0	0	0	0	0
20902	11342	7	99.611	0	99.611	99.611	99.611
19596	10586	2	99.997	0	99.997	99.997	99.997
19164	13364	11	100	0	100	100	100
15535	11602	2	100	0	100	100	100
14812	13370	6	100	0	100	100	100
20756	10080	7	100	0	100	100	100
15102	13369	13	100	0	100	100	100
14670	16147	10	0	100	0	100	100
19454	12859	13	100	0	100	100	100
22065	12855	15	100	0	100	100	100
16706	19678	8	0	100	0	100	100
15834	18670	0	0	100	0	100	100
17277	12609	11	100	0	100	100	100
21781	17400	1	0	0	0	0	0
23377	17145	1	0	100	0	100	100
23224	11339	7	100	0	100	100	100
20040	17402	1	0	100	0	100	100
19889	12606	13	100	0	100	100	100
19318	19675	1	0	99.805	0	99.805	99.805
12055	13121	6	100	0	100	100	100
8424	10349	14	0	100	0	100	100
19017	12102	11	100	0	100	100	100
15097	9835	3	0	0	0	0	0
13075	16906	0	0	100	0	100	100
18436	11093	2	100	0	100	100	100
14385	19681	4	0	100	0	100	100
18879	17403	10	0	100	0	100	100
10746	10850	0	0	0.098	0	0.098	0.098
17573	16648	10	100	0	100	100	100
13501	9585	3	100	0	100	100	100
11180	10093	6	100	0	100	100	100
17424	13871	11	100	0	100	100	100
11467	7568	0	0	0	0	0	0
8715	10853	4	0	100	0	100	100
20762	14624	7	100	0	100	100	100
13072	14382	6	100	0	100	100	100
19750	17402	1	0	100	0	100	100
12492	14382	0	0	0	0	0	0
21776	13865	9	100	0	100	100	99.997
21347	18157	1	0	99.902	0	99.902	99.902
11185	13627	0	0	11.111	0	11.111	11.111
11614	9335	3	100	0.003	100	100	100
10167	11861	0	0	0	0	0	0
13942	13876	6	100	0	100	100	100
20331	17906	1	0	100	0	100	100
19751	18412	5	5.931	0.006	5.908	5.885	5.908
14820	19933	14	0	100	0	100	100
8425	10854	14	0	100	0	100	100
11908	11859	3	46.844	0.093	46.844	46.936	46.935
15975	15388	6	100	0	100	100	100
22797	17651	1	0	100	0	100	100
18291	11345	2	100	0	100	100	100
17567	12609	11	100	0	100	100	100
14961	16651	6	100	0	100	100	100
16989	14124	12	100	0	100	100	100
12773	7818	0	0	100	0	100	100
16266	16397	10	99.994	0.006	99.994	100	0.006
19173	20432	14	0	100	0	100	100
17862	16142	12	100	0	100	100	100
16113	10086	2	99.99	0.01	99.99	100	100
22501	13107	15	15.131	0	30.216	32.101	15.13
23659	11591	7	99.562	0.388	99.562	99.95	99.95
15396	16398	10	0	100	0	100	100
11905	9839	3	100	100	100	100	100
11033	8831	0	0.049	0.003	0.049	0.052	0.052
21928	18662	1	0	100	0	100	100
20041	18412	5	0	2.941	0	2.941	2.941
14957	13622	6	100	0	100	100	100
23078	11087	7	0	0	0	0	0
11186	14637	0	0	100	0	100	100
15395	15893	10	0	100	0	100	100
13077	18421	4	0	100	0	100	100
14818	18419	0	0	99.999	0	99.999	99.999
11471	10597	3	88.903	99.87	88.903	100	100
16259	10843	2	100	0	100	100	100
19015	10082	2	98.462	0	98.462	98.462	98.462
23663	14620	9	0	0.074	0	0.074	0.074
23234	18912	1	0	99.611	0	99.611	99.611
11188	16151	4	0	100	0	100	100
14810	11855	2	0.098	0	0.098	0.098	0.098
20037	15382	9	99.797	0	99.797	99.797	99.796
10312	11608	0	0	99.988	0	99.988	99.988
11916	17917	4	0	100	0	100	100
15106	16399	10	0	100	0	100	100
20763	15634	9	0	0	0	0	0
15826	12106	11	100	0	100	100	100
15110	19933	4	0	100	0	100	100
22940	15883	9	0.006	98.367	0.006	98.367	98.367
11185	14132	0	0	99.976	0	99.976	99.976
17717	15890	12	100	0	100	100	100
19608	20179	1	0	100	0	100	100
13647	10342	16	0	0	0	0	0
14084	11603	3	71.429	0	71.429	71.429	71.429
16264	14377	12	100	0	100	100	100
10751	14890	8	0	100	0	100	100
12047	7567	0	0	0	0	0	0
13209	8575	3	100	100	100	100	100
22071	17399	1	0	0	0	0	0
12640	16654	0	0	0	0	0	0
19461	18412	5	0	0	0	0	0
20900	9827	13	100	0	100	100	100
15833	17660	5	0	66.491	0	66.491	66.491
15687	16903	10	0	100	0	100	100
18144	9578	2	100	0	100	100	100
16704	18164	5	0	0.098	0	0.098	0.098
21493	18915	1	0	100	0	100	100
19739	9324	2	88.555	0.006	88.555	88.534	88.555
15110	19428	8	0	100	0	100	100
13804	19682	14	0	100	0	100	100
9442	12114	4	0	100	0	100	100
21778	14875	9	99.998	0	99.998	99.998	99.998
13219	15644	0	0	99.611	0	99.611	99.611
18446	18666	5	0	100	0	100	100
21488	15380	9	98.296	0.051	98.296	98.344	98.344
13649	11856	3	0	0	0	0	0
22650	16389	1	0	0.003	0	0.003	0.003
17713	12861	11	100	0	100	100	100
10023	12619	8	0	100	0	100	100
16699	14124	12	100	0	100	100	100
23374	15125	9	24.242	72.725	24.242	96.967	96.967
21203	18915	1	0	100	0	100	100
12498	18926	14	0	100	0	100	100
18725	10588	2	100	0	100	100	100
20042	18917	5	0	100	0	100	100
21054	16138	9	0	0	0	0	0
13513	18673	4	0	100	0	100	100
9588	12872	4	0	100	0	100	100
12932	18673	4	0	100	0	100	100
15831	16145	10	0	100	0	100	100
17859	14123	11	100	0	100	100	100
22352	10330	7	99.902	0.098	99.902	100	99.988
10462	15395	8	0	100	0	100	100
17709	10336	2	100	0	100	100	100
11618	12364	6	100	0	100	100	100
14081	9079	3	99.997	0.13	99.997	99.999	99.997
23088	18155	1	0	100	0	100	100
11474	13122	0	0	0.002	0	0.002	0.002
17136	15386	6	100	0	100	100	100
16415	19174	5	0	100	0	100	100
13365	16906	0	0	0.775	0	0.775	0.775
19019	13617	13	100	0	100	100	100
13220	16654	5	0	0	0	0	0
21779	15885	9	0.238	3.809	0.238	3.824	3.824
13078	18926	4	0	100	0	100	100
9004	9843	4	0	100	0	100	100
19173	19927	1	0	0.012	0	0.012	0.012
19886	10586	2	99.999	0	99.999	99.999	99.999
16414	18164	5	0	100	0	100	100
11620	13879	0	0	0	0	0	0
16267	16902	10	0	100	0	100	100
15401	20437	15	0	0	100	100	0
15102	13874	6	100	0	100	100	100
15252	17156	5	0	99.975	0	99.975	99.975
12783	15392	0	0	99.951	0	99.951	99.951
19166	14879	12	100	0	100	100	100
10463	16405	4	0	100	0	100	100
20177	11091	2	100	0	100	100	100
9298	12872	4	0	100	0	100	100
17573	17153	10	0	100	0	100	100
18729	13112	11	100	0	100	100	100
16547	9328	2	100	0	100	100	100
16552	12862	11	100	0	100	100	100
9730	10599	0	0	100	0	100	100
13067	10343	3	97.708	1.527	97.708	99.235	99.235
21925	16642	1	0	0	0	0	0
17719	17405	10	0	100	0	100	100
16837	9328	2	11.111	88.889	11.111	100	100
17709	9832	2	100	0	100	100	100
19458	15888	9	100	0	100	100	100
18872	11850	11	100	0	100	100	100
10741	6811	0	0	100	0	100	100
9008	12872	4	0	100	0	100	100
18434	9578	2	100	0	100	100	100
21489	15885	9	98.461	1.538	98.461	99.999	99.999
20769	20178	1	0	100	0	100	100
15970	11853	2	100	0	100	100	100
14523	14885	10	0	0	0	0	0
13944	15895	5	100	0	100	100	100
14373	11098	3	87.525	1.367	87.525	88.894	88.892
10316	14638	8	0	100	0	100	100
17131	11852	2	100	0	100	100	100
15387	9835	7	100	0	100	100	100
13802	17663	0	0	99.225	0	99.225	99.225
16116	12611	11	100	0	100	100	100
12204	16402	0	0	100	0	100	100
16124	18164	5	0	0	0	0	0
17711	11851	2	100	0	100	100	100
16416	19679	8	0	100	0	100	100
13069	11857	3	11.111	88.888	11.111	99.999	99.999
17563	9579	2	100	0	100	100	100
16122	16650	10	0	100	0	100	100
19022	15636	12	100	0	100	100	0
11905	9334	3	100	100	100	100	100
11904	8829	6	100	0	100	100	100
21338	11594	7	0	0	0	0	0
19606	18160	5	0	100	0	100	100
19893	16140	9	0	0	0	0	0
14517	9836	16	0	0	0	0	0
11612	7820	0	0	0	0	0	0
21202	18410	1	0.003	99.997	0.003	100	100
21918	11088	7	0	0	0	0	0
17854	10084	2	0	0	0	0	0
12349	16150	0	0	66.494	0	66.494	66.494
11622	15393	0	0	100	0	100	100
23089	19165	1	0	0	0	0	0
11767	15141	0	0	0	0	0	0
22208	11088	7	99.219	0	99.219	99.219	99.219
19748	16392	9	0	0	0	0	0
19608	19674	1	0	100	0	100	100
18009	17405	10	0	100	0	100	100
15681	12359	2	100	0	100	100	100
10596	7569	0	0.006	0.003	0.006	0.009	0.009
17720	18415	5	0	94.117	0	94.118	94.118
9444	14134	4	0	100	0	100	100
20473	15634	9	0.39	0	0.39	0.39	0.39
18293	12860	11	100	0	100	100	100
17432	19930	8	0	100	0	100	100
9882	15901	4	0	100	0	100	100
11623	15898	8	0	100	0	100	100
22792	14116	9	0	0	0	0	0
15241	9077	7	0	0	0	0	0
16840	11347	2	100	0	100	100	100
20616	14372	13	100	0	100	100	100
10174	16910	15	0	0	100	100	0
14091	17157	5	0	0.006	0	0.006	0.006
11179	9588	6	100	0	100	100	100
21193	11342	7	0	0	0	0	0
9872	8327	0	0	100	0	100	100
16701	16144	10	0	100	0	100	100
10317	15648	4	0	100	0	100	100
20327	15382	9	0.823	0	0.823	0.823	0.823
20186	18159	9	0	99.875	0	99.875	99.875
12490	13373	6	100	0	100	100	100
16262	12863	11	100	0	100	100	100
19307	11597	11	100	0	100	100	100
19594	9577	2	100	0	100	100	100
9875	10347	0	0	0	0	0	0
16555	15387	12	100	0	100	100	100
10163	8832	0	0	0.024	0	0.024	0.024
19887	11091	2	100	0	100	100	100
11181	10597	6	100	0	100	100	100
20320	9828	2	100	0	100	100	100
10745	10346	0	0	0.024	0	0.024	0.024
22062	10331	7	0	0	0	0	0
22354	11845	7	99.976	0	99.976	99.976	99.976
18447	19676	5	0	100	0	100	100
22499	11592	7	100	0	100	100	100
21922	14622	9	3.517	0.251	3.512	3.595	3.595
12056	14131	0	0	0	0	0	0
18296	15385	12	100	0	100	100	100
10164	9337	0	0	0	0	0	0
10025	14638	4	0	100	0	100	100
13502	10594	3	0.173	88.734	0.173	88.908	88.908
13800	16148	5	0	99.225	0	99.225	99.225
10311	11103	0	0	94.118	0	94.118	94.118
21772	10331	7	0	0	0	0	0
10168	12366	8	0	100	0	100	100
19316	18665	5	0	66.577	0	66.577	66.577
11758	8072	6	100	0	100	100	100
11178	8578	0	99.804	0.002	99.804	99.805	99.805
19170	17908	1	0	100	0	100	100
15685	15893	10	100	0	100	100	100
13510	16653	5	0	0.001	0	0.001	0.001
13506	13119	6	99.994	0.006	99.994	100	100
16561	19426	8	0	100	0	100	100
8712	8834	14	0	100	0	100	100
9440	11105	8	0	100	0	100	100
12775	9333	3	5.882	94.118	5.882	100	100
13948	18925	4	0	100	0	100	100
13221	17158	0	0	100	0	100	100
17138	17406	10	88.889	11.111	88.889	100	100
22790	12602	15	100	0	100	100	100
10607	15647	8	0	100	0	100	100
15393	14379	6	100	0	100	100	100
16263	13873	12	100	0	100	100	100
23377	17650	1	0	100	0	100	100
22211	13107	15	0.134	0	66.71	66.711	0.134
12195	9334	3	100	100	100	100	100
23369	11591	7	100	0	100	100	100
9874	9842	0	0	99.999	0	99.999	99.999
16990	14629	12	99.902	0	99.902	99.902	99.902
13215	12614	3	0.001	0	0.001	0.001	0.001
15979	18417	5	0	0	0	0	0
13654	15896	5	0	0.389	0	0.389	0.389
13946	16905	5	0	0.775	0	0.775	0.775
9292	8833	4	0	100	0	100	100
23519	15378	9	0	99.611	0	99.611	99.611
13790	8574	3	100	100	100	100	100
11333	15899	8	0	100	0	100	100
14524	15390	10	100	0	100	100	100
16408	13620	11	100	0	100	100	100
11321	6811	0	0	100	0	100	100
9149	10095	4	0	100	0	100	100
